

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Jul 04 05:14:42 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1825
                                              0 BANK0      4     2      2
                            _LCDByte
 ---------------------------------------------------------------------------------
 (2) _LCDWriteInt                                         14    11      3    3717
                                              0 BANK0     14    11      3
                            _LCDByte
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) _LCDGotoXY                                            3     2      1    2163
                                              0 BANK0      3     2      1
                            _LCDByte
 ---------------------------------------------------------------------------------
 (1) _SetUpDevice                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCDInit                                              5     5      0    1043
                                              0 BANK0      5     5      0
                        _LCDBusyLoop
                            _LCDByte
 ---------------------------------------------------------------------------------
 (3) _LCDByte                                              7     6      1     953
                                              4 COMMON     7     6      1
                        _LCDBusyLoop
 ---------------------------------------------------------------------------------
 (4) _LCDBusyLoop                                          2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _DS1307StartOsc                                       0     0      0      31
                          _i2c_Start
                           _i2c_Stop
                          _i2c_Write
 ---------------------------------------------------------------------------------
 (1) _DS1307SetTimeAndDate                                24    18      6    3229
                                              0 BANK0     24    18      6
                            ___awdiv
                            ___awmod
                          _i2c_Start
                           _i2c_Stop
                          _i2c_Write
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     932
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     936
                                              2 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _DS1307GetYear                                        5     5      0     721
                                             10 COMMON     1     1      0
                                              2 BANK0      4     4      0
                 _DS1307ReadDataFrom
                             ___bmul
 ---------------------------------------------------------------------------------
 (1) _DS1307GetSeconds                                     5     5      0     789
                                              2 BANK0      5     5      0
                 _DS1307ReadDataFrom
                             ___bmul
 ---------------------------------------------------------------------------------
 (1) _DS1307GetMonth                                       5     5      0     721
                                             10 COMMON     1     1      0
                                              2 BANK0      4     4      0
                 _DS1307ReadDataFrom
                             ___bmul
 ---------------------------------------------------------------------------------
 (1) _DS1307GetMinutes                                     5     5      0     721
                                             10 COMMON     1     1      0
                                              2 BANK0      4     4      0
                 _DS1307ReadDataFrom
                             ___bmul
 ---------------------------------------------------------------------------------
 (1) _DS1307GetHours                                       5     5      0     721
                                             10 COMMON     1     1      0
                                              2 BANK0      4     4      0
                 _DS1307ReadDataFrom
                             ___bmul
 ---------------------------------------------------------------------------------
 (1) _DS1307GetDayOfWeek                                   2     2      0     130
                                             10 COMMON     1     1      0
                                              2 BANK0      1     1      0
                 _DS1307ReadDataFrom
 ---------------------------------------------------------------------------------
 (1) _DS1307GetDay                                         5     5      0     721
                                             10 COMMON     1     1      0
                                              2 BANK0      4     4      0
                 _DS1307ReadDataFrom
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     526
                                              2 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _DS1307ReadDataFrom                                   3     3      0      96
                                              9 COMMON     1     1      0
                                              0 BANK0      2     2      0
                          _i2c_Start
                           _i2c_Stop
                          _i2c_Write
                       _i2c_readByte
                       _i2c_sendNACK
 ---------------------------------------------------------------------------------
 (3) _i2c_sendNACK                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _i2c_readByte                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _i2c_Write                                            1     1      0      31
                                              8 COMMON     1     1      0
                       _i2c_waitIDLE
 ---------------------------------------------------------------------------------
 (3) _i2c_waitIDLE                                         6     6      0       0
                                              2 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 (2) _i2c_Stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _i2c_Start                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISRRoutine                                           2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DS1307GetDay
     _DS1307ReadDataFrom
       _i2c_Start
       _i2c_Stop
       _i2c_Write
         _i2c_waitIDLE
       _i2c_readByte
       _i2c_sendNACK
     ___bmul
   _DS1307GetDayOfWeek
     _DS1307ReadDataFrom
       _i2c_Start
       _i2c_Stop
       _i2c_Write
         _i2c_waitIDLE
       _i2c_readByte
       _i2c_sendNACK
   _DS1307GetHours
     _DS1307ReadDataFrom
       _i2c_Start
       _i2c_Stop
       _i2c_Write
         _i2c_waitIDLE
       _i2c_readByte
       _i2c_sendNACK
     ___bmul
   _DS1307GetMinutes
     _DS1307ReadDataFrom
       _i2c_Start
       _i2c_Stop
       _i2c_Write
         _i2c_waitIDLE
       _i2c_readByte
       _i2c_sendNACK
     ___bmul
   _DS1307GetMonth
     _DS1307ReadDataFrom
       _i2c_Start
       _i2c_Stop
       _i2c_Write
         _i2c_waitIDLE
       _i2c_readByte
       _i2c_sendNACK
     ___bmul
   _DS1307GetSeconds
     _DS1307ReadDataFrom
       _i2c_Start
       _i2c_Stop
       _i2c_Write
         _i2c_waitIDLE
       _i2c_readByte
       _i2c_sendNACK
     ___bmul
   _DS1307GetYear
     _DS1307ReadDataFrom
       _i2c_Start
       _i2c_Stop
       _i2c_Write
         _i2c_waitIDLE
       _i2c_readByte
       _i2c_sendNACK
     ___bmul
   _DS1307SetTimeAndDate
     ___awdiv
     ___awmod
     _i2c_Start
     _i2c_Stop
     _i2c_Write
       _i2c_waitIDLE
   _DS1307StartOsc
     _i2c_Start
     _i2c_Stop
     _i2c_Write
       _i2c_waitIDLE
   _LCDByte
     _LCDBusyLoop
   _LCDGotoXY
     _LCDByte
       _LCDBusyLoop
   _LCDInit
     _LCDBusyLoop
     _LCDByte
       _LCDBusyLoop
   _LCDWriteString
     _LCDByte
       _LCDBusyLoop
   _SetUpDevice
   _ShowDate
     _LCDByte
       _LCDBusyLoop
     _LCDGotoXY
       _LCDByte
         _LCDBusyLoop
     _LCDWriteInt
       _LCDByte
         _LCDBusyLoop
       ___awdiv
       ___awmod
     _LCDWriteString
       _LCDByte
         _LCDBusyLoop
   _ShowTime
     _LCDByte
       _LCDBusyLoop
     _LCDGotoXY
       _LCDByte
         _LCDBusyLoop
     _LCDWriteInt
       _LCDByte
         _LCDBusyLoop
       ___awdiv
       ___awmod
     _LCDWriteString
       _LCDByte
         _LCDBusyLoop
   _i2c_init

 _ISRRoutine (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1D      30       5       60.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      40       7       80.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
